gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,conm,curcd,costat,ein
013644,1990-12-31,1990,INDL,C,D,STD,MCCAW CELLULAR COMM  -CL A,USD,I,
013644,1991-12-31,1991,INDL,C,D,STD,MCCAW CELLULAR COMM  -CL A,USD,I,
013644,1992-12-31,1992,INDL,C,D,STD,MCCAW CELLULAR COMM  -CL A,USD,I,
013644,1993-12-31,1993,INDL,C,D,STD,MCCAW CELLULAR COMM  -CL A,USD,I,
015849,1990-12-31,1990,INDL,C,D,STD,AMERICONNECT INC,USD,I,48-1056927
015849,1991-12-31,1991,INDL,C,D,STD,AMERICONNECT INC,USD,I,48-1056927
015849,1992-12-31,1992,INDL,C,D,STD,AMERICONNECT INC,USD,I,48-1056927
015849,1993-12-31,1993,INDL,C,D,STD,AMERICONNECT INC,USD,I,48-1056927
015849,1994-12-31,1994,INDL,C,D,STD,AMERICONNECT INC,USD,I,48-1056927
015849,1995-12-31,1995,INDL,C,D,STD,AMERICONNECT INC,USD,I,48-1056927
024166,1990-12-31,1990,INDL,C,D,STD,QUAL-MED INC/DE,USD,I,84-1175468
024166,1991-12-31,1991,INDL,C,D,STD,QUAL-MED INC/DE,USD,I,84-1175468
024166,1992-12-31,1992,INDL,C,D,STD,QUAL-MED INC/DE,USD,I,84-1175468
025217,1990-12-31,1990,INDL,C,D,STD,LIDA INC/DEL,USD,I,
025217,1991-12-31,1991,INDL,C,D,STD,LIDA INC/DEL,USD,I,
025217,1992-12-31,1992,INDL,C,D,STD,LIDA INC/DEL,USD,I,
025217,1993-12-31,1993,INDL,C,D,STD,LIDA INC/DEL,USD,I,
025217,1994-12-31,1994,INDL,C,D,STD,LIDA INC/DEL,USD,I,
029132,1990-09-30,1990,INDL,C,D,STD,GREENWICH AIR SERVICES -CL A,USD,I,58-1758941
029132,1991-09-30,1991,INDL,C,D,STD,GREENWICH AIR SERVICES -CL A,USD,I,58-1758941
029132,1992-09-30,1992,INDL,C,D,STD,GREENWICH AIR SERVICES -CL A,USD,I,58-1758941
029132,1993-09-30,1993,INDL,C,D,STD,GREENWICH AIR SERVICES -CL A,USD,I,58-1758941
029132,1994-09-30,1994,INDL,C,D,STD,GREENWICH AIR SERVICES -CL A,USD,I,58-1758941
029132,1995-09-30,1995,INDL,C,D,STD,GREENWICH AIR SERVICES -CL A,USD,I,58-1758941
029132,1996-09-30,1996,INDL,C,D,STD,GREENWICH AIR SERVICES -CL A,USD,I,58-1758941
029671,1990-12-31,1990,INDL,C,D,STD,USA MOBILE COMM HLDGS  -CL A,USD,I,[phone]
029671,1991-12-31,1991,INDL,C,D,STD,USA MOBILE COMM HLDGS  -CL A,USD,I,[phone]
029671,1992-12-31,1992,INDL,C,D,STD,USA MOBILE COMM HLDGS  -CL A,USD,I,[phone]
029671,1993-12-31,1993,INDL,C,D,STD,USA MOBILE COMM HLDGS  -CL A,USD,I,[phone]
029671,1994-12-31,1994,INDL,C,D,STD,USA MOBILE COMM HLDGS  -CL A,USD,I,[phone]
030750,1994-12-31,1994,INDL,C,D,STD,FIRSTCOM CORP,USD,I,87-0464860
030750,1995-12-31,1995,INDL,C,D,STD,FIRSTCOM CORP,USD,I,87-0464860
030750,1996-12-31,1996,INDL,C,D,STD,FIRSTCOM CORP,USD,I,87-0464860
030750,1997-12-31,1997,INDL,C,D,STD,FIRSTCOM CORP,USD,I,87-0464860
030750,1998-12-31,1998,INDL,C,D,STD,FIRSTCOM CORP,USD,I,87-0464860
030750,1999-12-31,1999,INDL,C,D,STD,FIRSTCOM CORP,USD,I,87-0464860
060959,1990-12-31,1990,INDL,C,D,STD,MOBILEMEDIA CORP  -CL A,USD,I,22-3253006
060959,1991-12-31,1991,INDL,C,D,STD,MOBILEMEDIA CORP  -CL A,USD,I,22-3253006
060959,1992-12-31,1992,INDL,C,D,STD,MOBILEMEDIA CORP  -CL A,USD,I,22-3253006
060959,1993-12-31,1993,INDL,C,D,STD,MOBILEMEDIA CORP  -CL A,USD,I,22-3253006
060959,1994-12-31,1994,INDL,C,D,STD,MOBILEMEDIA CORP  -CL A,USD,I,22-3253006
060959,1995-12-31,1995,INDL,C,D,STD,MOBILEMEDIA CORP  -CL A,USD,I,22-3253006
061762,1991-12-31,1991,INDL,C,D,STD,ELECTROSTAR INC,USD,I,
061762,1992-12-31,1992,INDL,C,D,STD,ELECTROSTAR INC,USD,I,
061762,1993-12-31,1993,INDL,C,D,STD,ELECTROSTAR INC,USD,I,
061762,1994-12-31,1994,INDL,C,D,STD,ELECTROSTAR INC,USD,I,
061762,1995-12-31,1995,INDL,C,D,STD,ELECTROSTAR INC,USD,I,
065575,1992-12-31,1992,INDL,C,D,STD,PETERSEN COMPANIES  -CL A,USD,I,36-4099296
065575,1993-12-31,1993,INDL,C,D,STD,PETERSEN COMPANIES  -CL A,USD,I,36-4099296
065575,1994-12-31,1994,INDL,C,D,STD,PETERSEN COMPANIES  -CL A,USD,I,36-4099296
065575,1995-12-31,1995,INDL,C,D,STD,PETERSEN COMPANIES  -CL A,USD,I,36-4099296
065575,1996-12-31,1996,INDL,C,D,STD,PETERSEN COMPANIES  -CL A,USD,I,36-4099296
065575,1997-12-31,1997,INDL,C,D,STD,PETERSEN COMPANIES  -CL A,USD,I,36-4099296
110960,1993-12-31,1993,INDL,C,D,STD,CAPSTAR BROADCASTING CORP,USD,I,74-2833106
110960,1994-12-31,1994,INDL,C,D,STD,CAPSTAR BROADCASTING CORP,USD,I,74-2833106
110960,1995-12-31,1995,INDL,C,D,STD,CAPSTAR BROADCASTING CORP,USD,I,74-2833106
110960,1996-12-31,1996,INDL,C,D,STD,CAPSTAR BROADCASTING CORP,USD,I,74-2833106
110960,1997-12-31,1997,INDL,C,D,STD,CAPSTAR BROADCASTING CORP,USD,I,74-2833106
110960,1998-12-31,1998,INDL,C,D,STD,CAPSTAR BROADCASTING CORP,USD,I,74-2833106
111202,1993-12-31,1993,INDL,C,D,STD,CLEVELAND INDIANS BASEBALL,USD,I,34-1861303
111202,1994-12-31,1994,INDL,C,D,STD,CLEVELAND INDIANS BASEBALL,USD,I,34-1861303
111202,1995-12-31,1995,INDL,C,D,STD,CLEVELAND INDIANS BASEBALL,USD,I,34-1861303
111202,1996-12-31,1996,INDL,C,D,STD,CLEVELAND INDIANS BASEBALL,USD,I,34-1861303
111202,1997-12-31,1997,INDL,C,D,STD,CLEVELAND INDIANS BASEBALL,USD,I,34-1861303
111202,1998-12-31,1998,INDL,C,D,STD,CLEVELAND INDIANS BASEBALL,USD,I,34-1861303
118579,1994-12-31,1994,INDL,C,D,STD,PCORDER.COM INC,USD,I,74-2720849
118579,1995-12-31,1995,INDL,C,D,STD,PCORDER.COM INC,USD,I,74-2720849
118579,1996-12-31,1996,INDL,C,D,STD,PCORDER.COM INC,USD,I,74-2720849
118579,1997-12-31,1997,INDL,C,D,STD,PCORDER.COM INC,USD,I,74-2720849
118579,1998-12-31,1998,INDL,C,D,STD,PCORDER.COM INC,USD,I,74-2720849
118579,1999-12-31,1999,INDL,C,D,STD,PCORDER.COM INC,USD,I,74-2720849
124681,1994-12-31,1994,INDL,C,D,STD,RESOURCEPHOENIX.COM INC,USD,I,68-0393895
124681,1995-12-31,1995,INDL,C,D,STD,RESOURCEPHOENIX.COM INC,USD,I,68-0393895
124681,1996-12-31,1996,INDL,C,D,STD,RESOURCEPHOENIX.COM INC,USD,I,68-0393895
124681,1997-12-31,1997,INDL,C,D,STD,RESOURCEPHOENIX.COM INC,USD,I,68-0393895
124681,1998-12-31,1998,INDL,C,D,STD,RESOURCEPHOENIX.COM INC,USD,I,68-0393895
124681,1999-12-31,1999,INDL,C,D,STD,RESOURCEPHOENIX.COM INC,USD,I,68-0393895
127399,1995-12-31,1995,INDL,C,D,STD,TRITEL INC,USD,I,64-0896417
127399,1996-12-31,1996,INDL,C,D,STD,TRITEL INC,USD,I,64-0896417
127399,1997-12-31,1997,INDL,C,D,STD,TRITEL INC,USD,I,64-0896417
127399,1998-12-31,1998,INDL,C,D,STD,TRITEL INC,USD,I,64-0896417
127399,1999-12-31,1999,INDL,C,D,STD,TRITEL INC,USD,I,64-0896417
